지출 날짜,지출 종료 날짜,지출 항목,지출 금액 EUR,지출 금액 KRW,지출 금액 USD,지출 금액 GBP,지출 금액 CHF,지출 금액 TRY,결제 시기,지출 월,expense_krw
2025-07-01,,서류,0.0,500000.0,0.0,0.0,0.0,0.0,Before,2025-07,500000
2025-07-01,,서류,0.0,2000000.0,0.0,0.0,0.0,0.0,Before,2025-07,2000000
2025-07-04,,기숙사,100.0,0.0,0.0,0.0,0.0,0.0,Before,2025-07,159769
2025-07-11,,보험,28.53,0.0,0.0,0.0,0.0,0.0,Before,2025-07,45827
2025-08-02,,식료품+생활,0.0,100000.0,0.0,0.0,0.0,0.0,Before,2025-08,100000
2025-08-06,,보험,0.0,185526.0,0.0,0.0,0.0,0.0,Before,2025-08,185526
2025-08-08,,항공,0.0,0.0,765.4,0.0,0.0,0.0,Before,2025-08,1060056
2025-08-17,,쇼핑,0.0,410971.0,0.0,0.0,0.0,0.0,Before,2025-08,410971
2025-08-18,,기타,0.0,325572.0,0.0,0.0,0.0,0.0,Before,2025-08,325572
2025-08-18,,기숙사,409.33,0.0,0.0,0.0,0.0,0.0,Before,2025-08,664298
2025-08-18,,약,0.0,71200.0,0.0,0.0,0.0,0.0,Before,2025-08,71200
2025-08-19,,식료품+생활,184.59,0.0,0.0,0.0,0.0,0.0,Before,2025-08,298644
2025-08-19,,식료품+생활,0.0,26910.0,0.0,0.0,0.0,0.0,Before,2025-08,26910
2025-08-20,,식료품+생활,0.0,105000.0,0.0,0.0,0.0,0.0,Before,2025-08,105000
2025-08-20,,식료품+생활,0.0,55530.0,0.0,0.0,0.0,0.0,Before,2025-08,55530
2025-08-21,,핸드폰,0.0,15400.0,0.0,0.0,0.0,0.0,Before,2025-08,15400
2025-08-21,,약,0.0,55200.0,0.0,0.0,0.0,0.0,Before,2025-08,55200
2025-08-22,2025-08-23,여행,36.17,24409.0,0.0,0.0,0.0,1337.78,Exchange,2025-08,128835
2025-08-22,,교통,29.26,0.0,0.0,0.0,0.0,0.0,Before,2025-08,47540
2025-08-23,,교통,16.7,0.0,0.0,0.0,0.0,0.0,Exchange,2025-08,27133
2025-08-23,,교통,29.26,0.0,0.0,0.0,0.0,0.0,Exchange,2025-08,47540
2025-08-24,,식료품+생활,17.93,0.0,0.0,0.0,0.0,0.0,Exchange,2025-08,29131
2025-08-25,,기숙사,-100.0,0.0,0.0,0.0,0.0,0.0,Exchange,2025-08,-161677
2025-08-25,,기숙사,517.41,0.0,0.0,0.0,0.0,0.0,Exchange,2025-08,836533
2025-08-25,,식료품+생활,71.25,0.0,0.0,0.0,0.0,0.0,Exchange,2025-08,115195
2025-08-26,,핸드폰,29.99,0.0,0.0,0.0,0.0,0.0,Exchange,2025-08,48379
